time,position,speed,action
146,23.049259,35.61,Actions.coasting
147,23.059102,35.26,Actions.coasting
148,23.068846,34.9,Actions.coasting
149,23.078492,34.55,Actions.coasting
150,23.08804,34.2,Actions.coasting
151,23.09749,33.85,Actions.coasting
152,23.106834,33.42,Actions.coasting
153,23.116052,32.96,Actions.coasting
154,23.125142,32.5,Actions.coasting
155,23.134105,32.04,Actions.coasting
156,23.142941,31.58,Actions.coasting
157,23.151651,31.13,Actions.coasting
158,23.160234,30.68,Actions.coasting
159,23.168691,30.22,Actions.coasting
160,23.177023,29.77,Actions.coasting
161,23.185229,29.32,Actions.coasting
162,23.19331,28.87,Actions.coasting
163,23.201265,28.42,Actions.coasting
164,23.209097,27.97,Actions.coasting
165,23.216803,27.52,Actions.coasting
166,23.224385,27.08,Actions.coasting
167,23.231844,26.63,Actions.coasting
168,23.239178,26.18,Actions.coasting
169,23.24639,25.74,Actions.coasting
170,23.253478,25.3,Actions.coasting
171,23.260442,24.85,Actions.coasting
172,23.266975,22.06,Actions.deceleration
173,23.272692,19.13,Actions.deceleration
174,23.277595,16.2,Actions.deceleration
175,23.281685,13.28,Actions.deceleration
176,23.284962,10.35,Actions.deceleration
177,23.287429,7.44,Actions.deceleration
178,23.289086,4.52,Actions.deceleration
179,23.289933,1.61,Actions.deceleration
180,23.29,0,Actions.deceleration
181,23.29,0,Actions.deceleration
182,23.29,0,Actions.deceleration
183,23.29,0,Actions.deceleration
184,23.29,0,Actions.deceleration
185,23.29,0,Actions.deceleration
186,23.29,0,Actions.deceleration
187,23.29,0,Actions.deceleration
188,23.29,0,Actions.deceleration
189,23.29,0,Actions.deceleration
190,23.29,0,Actions.deceleration
191,23.29,0,Actions.deceleration
192,23.29,0,Actions.deceleration
193,23.29,0,Actions.deceleration
194,23.29,0,Actions.deceleration
195,23.29,0,Actions.deceleration
196,23.29,0,Actions.deceleration
197,23.29,0,Actions.deceleration
198,23.29,0,Actions.deceleration
199,23.29,0,Actions.deceleration
200,23.29,0,Actions.deceleration
201,23.29,0,Actions.deceleration
202,23.29,0,Actions.deceleration
203,23.29,0,Actions.deceleration
204,23.29,0,Actions.deceleration
205,23.29,0,Actions.deceleration
206,23.29,0,Actions.deceleration
207,23.29,0,Actions.deceleration
208,23.29,0,Actions.deceleration
209,23.29,0,Actions.deceleration
210,23.290074,1.21,Actions.acceleration
211,23.290795,3.93,Actions.acceleration
212,23.29225,6.5,Actions.acceleration
213,23.294401,8.94,Actions.acceleration
214,23.29721,11.25,Actions.acceleration
215,23.300644,13.43,Actions.acceleration
216,23.304657,15.43,Actions.acceleration
217,23.30921,17.32,Actions.acceleration
218,23.314275,19.12,Actions.acceleration
219,23.319825,20.82,Actions.acceleration
220,23.325835,22.43,Actions.acceleration
221,23.332281,23.95,Actions.acceleration
222,23.339138,25.4,Actions.acceleration
223,23.346387,26.76,Actions.acceleration
224,23.354004,28.06,Actions.acceleration
225,23.361973,29.29,Actions.acceleration
226,23.370272,30.45,Actions.acceleration
227,23.378886,31.55,Actions.acceleration
228,23.387796,32.59,Actions.acceleration
229,23.396988,33.57,Actions.acceleration
230,23.406447,34.51,Actions.acceleration
231,23.416157,35.39,Actions.acceleration
232,23.426107,36.23,Actions.acceleration
233,23.436282,37.02,Actions.acceleration
234,23.446671,37.77,Actions.acceleration
235,23.457263,38.48,Actions.acceleration
236,23.468046,39.15,Actions.acceleration
237,23.47901,39.78,Actions.acceleration
238,23.490146,40.38,Actions.acceleration
239,23.501445,40.95,Actions.acceleration
240,23.512897,41.49,Actions.acceleration
241,23.524495,42.0,Actions.acceleration
242,23.536231,42.49,Actions.acceleration
243,23.548103,42.98,Actions.acceleration
244,23.560108,43.45,Actions.acceleration
245,23.572244,43.92,Actions.acceleration
246,23.584504,44.35,Actions.acceleration
247,23.596882,44.77,Actions.acceleration
248,23.609378,45.19,Actions.acceleration
249,23.621989,45.6,Actions.acceleration
250,23.634713,46.01,Actions.acceleration
251,23.647548,46.4,Actions.acceleration
252,23.660493,46.79,Actions.acceleration
253,23.673545,47.18,Actions.acceleration
254,23.686702,47.55,Actions.acceleration
255,23.699964,47.92,Actions.acceleration
256,23.713328,48.29,Actions.acceleration
257,23.726792,48.65,Actions.acceleration
258,23.740355,49.0,Actions.acceleration
259,23.754014,49.35,Actions.acceleration
260,23.76777,49.69,Actions.acceleration
261,23.781622,50.05,Actions.acceleration
262,23.795573,50.4,Actions.acceleration
263,23.809623,50.75,Actions.acceleration
264,23.82377,51.1,Actions.acceleration
265,23.838011,51.44,Actions.acceleration
266,23.852346,51.77,Actions.acceleration
267,23.866772,52.1,Actions.acceleration
268,23.881289,52.42,Actions.acceleration
269,23.895894,52.74,Actions.acceleration
270,23.910587,53.05,Actions.acceleration
271,23.925365,53.35,Actions.acceleration
272,23.940227,53.65,Actions.acceleration
273,23.955172,53.95,Actions.acceleration
274,23.970198,54.24,Actions.acceleration
275,23.985305,54.52,Actions.acceleration
276,24.000489,54.8,Actions.acceleration
277,24.015751,55.08,Actions.acceleration
278,24.031089,55.35,Actions.acceleration
279,24.046502,55.62,Actions.acceleration
280,24.061988,55.88,Actions.acceleration
281,24.077545,56.14,Actions.acceleration
282,24.093174,56.39,Actions.acceleration
283,24.108872,56.64,Actions.acceleration
284,24.124639,56.88,Actions.acceleration
285,24.140473,57.12,Actions.acceleration
286,24.156373,57.36,Actions.acceleration
287,24.172338,57.59,Actions.acceleration
288,24.188366,57.82,Actions.acceleration
289,24.204457,58.04,Actions.acceleration
290,24.22061,58.26,Actions.acceleration
291,24.236824,58.47,Actions.acceleration
292,24.253097,58.69,Actions.acceleration
293,24.269428,58.9,Actions.acceleration
294,24.285817,59.1,Actions.acceleration
295,24.302263,59.37,Actions.acceleration
296,24.318849,60.04,Actions.acceleration
297,24.33562,60.71,Actions.acceleration
298,24.352575,61.36,Actions.acceleration
299,24.369709,62.0,Actions.acceleration
300,24.386907,61.81,Actions.coasting
301,24.404047,61.6,Actions.coasting
302,24.421131,61.4,Actions.coasting
303,24.438166,61.24,Actions.coasting
304,24.455149,61.04,Actions.coasting
305,24.472046,60.13,Actions.deceleration
306,24.488379,57.5,Actions.deceleration
307,24.503984,54.88,Actions.deceleration
308,24.518864,52.28,Actions.deceleration
309,24.53302,49.67,Actions.deceleration
310,24.546454,47.08,Actions.deceleration
311,24.55917,44.5,Actions.deceleration
312,24.571168,41.92,Actions.deceleration
313,24.582451,39.35,Actions.deceleration
314,24.593021,36.78,Actions.deceleration
315,24.602879,34.22,Actions.deceleration
316,24.612028,31.67,Actions.deceleration
317,24.620468,29.12,Actions.deceleration
318,24.6282,26.58,Actions.deceleration
319,24.635228,24.04,Actions.deceleration
320,24.641551,21.51,Actions.deceleration
321,24.647172,18.98,Actions.deceleration
322,24.652091,16.46,Actions.deceleration
323,24.656309,13.94,Actions.deceleration
324,24.659828,11.42,Actions.deceleration
325,24.662648,8.91,Actions.deceleration
326,24.66477,6.4,Actions.deceleration
327,24.666195,3.89,Actions.deceleration
328,24.666924,1.38,Actions.deceleration
329,24.667,0,Actions.deceleration
330,24.667,0,Actions.deceleration
331,24.667,0,Actions.deceleration
332,24.667,0,Actions.deceleration
333,24.667,0,Actions.deceleration
334,24.667,0,Actions.deceleration
335,24.667,0,Actions.deceleration
336,24.667,0,Actions.deceleration
337,24.667,0,Actions.deceleration
338,24.667,0,Actions.deceleration
339,24.667,0,Actions.deceleration
340,24.667,0,Actions.deceleration
341,24.667,0,Actions.deceleration
342,24.667,0,Actions.deceleration
343,24.667,0,Actions.deceleration
344,24.667,0,Actions.deceleration
345,24.667,0,Actions.deceleration
346,24.667,0,Actions.deceleration
347,24.667,0,Actions.deceleration
348,24.667,0,Actions.deceleration
349,24.667,0,Actions.deceleration
350,24.667,0,Actions.deceleration
351,24.667,0,Actions.deceleration
352,24.667,0,Actions.deceleration
353,24.667,0,Actions.deceleration
354,24.667,0,Actions.deceleration
355,24.667,0,Actions.deceleration
356,24.667,0,Actions.deceleration
357,24.667,0,Actions.deceleration
358,24.667,0,Actions.deceleration
359,24.667,0,Actions.deceleration
360,24.667,0,Actions.deceleration
361,24.667,0,Actions.deceleration
362,24.667,0,Actions.deceleration
363,24.667,0,Actions.deceleration
364,24.667,0,Actions.deceleration
365,24.667,0,Actions.deceleration
366,24.667,0,Actions.deceleration
367,24.667,0,Actions.deceleration
368,24.667,0,Actions.deceleration
369,24.667,0,Actions.deceleration
370,24.667,0,Actions.deceleration
371,24.667,0,Actions.deceleration
372,24.667,0,Actions.deceleration
373,24.667,0,Actions.deceleration
374,24.667,0,Actions.deceleration
375,24.667,0,Actions.deceleration
376,24.667,0,Actions.deceleration
377,24.667,0,Actions.deceleration
378,24.667,0,Actions.deceleration
379,24.667,0,Actions.deceleration
380,24.667,0,Actions.deceleration
381,24.667,0,Actions.deceleration
382,24.667,0,Actions.deceleration
383,24.667,0,Actions.deceleration
384,24.667,0,Actions.deceleration
385,24.667,0,Actions.deceleration
386,24.667,0,Actions.deceleration
387,24.667,0,Actions.deceleration
388,24.667,0,Actions.deceleration
389,24.667,0,Actions.deceleration
390,24.667,0,Actions.deceleration
391,24.667,0,Actions.deceleration
392,24.667,0,Actions.deceleration
393,24.667,0,Actions.deceleration
394,24.667,0,Actions.deceleration
395,24.667,0,Actions.deceleration
396,24.667,0,Actions.deceleration
397,24.667,0,Actions.deceleration
398,24.667,0,Actions.deceleration
399,24.667,0,Actions.deceleration
400,24.667,0,Actions.deceleration
401,24.667,0,Actions.deceleration
402,24.667,0,Actions.deceleration
403,24.667,0,Actions.deceleration
404,24.667,0,Actions.deceleration
405,24.667,0,Actions.deceleration
406,24.667,0,Actions.deceleration
407,24.667,0,Actions.deceleration
408,24.667,0,Actions.deceleration
409,24.667,0,Actions.deceleration
410,24.667,0,Actions.deceleration
411,24.667,0,Actions.deceleration
412,24.667,0,Actions.deceleration
413,24.667,0,Actions.deceleration
414,24.667,0,Actions.deceleration
415,24.667,0,Actions.deceleration
416,24.667,0,Actions.deceleration
417,24.667,0,Actions.deceleration
418,24.667,0,Actions.deceleration
419,24.667,0,Actions.deceleration
420,24.667,0,Actions.deceleration
421,24.667,0,Actions.deceleration
422,24.667,0,Actions.deceleration
423,24.667,0,Actions.deceleration
424,24.667,0,Actions.deceleration
425,24.667,0,Actions.deceleration
426,24.667,0,Actions.deceleration
427,24.667,0,Actions.deceleration
428,24.667,0,Actions.deceleration
429,24.667,0,Actions.deceleration
430,24.667,0,Actions.deceleration
431,24.667,0,Actions.deceleration
432,24.667,0,Actions.deceleration
433,24.667,0,Actions.deceleration
434,24.667,0,Actions.deceleration
435,24.667,0,Actions.deceleration
436,24.667,0,Actions.deceleration
437,24.667,0,Actions.deceleration
438,24.667,0,Actions.deceleration
439,24.667,0,Actions.deceleration
440,24.667,0,Actions.deceleration
441,24.667,0,Actions.deceleration
442,24.667,0,Actions.deceleration
443,24.667,0,Actions.deceleration
444,24.667,0,Actions.deceleration
445,24.667,0,Actions.deceleration
446,24.667,0,Actions.deceleration
447,24.667,0,Actions.deceleration
448,24.667,0,Actions.deceleration
449,24.667085,1.38,Actions.acceleration
450,24.667908,4.49,Actions.acceleration
451,24.66957,7.42,Actions.acceleration
452,24.672027,10.21,Actions.acceleration
453,24.675236,12.85,Actions.acceleration
454,24.679159,15.35,Actions.acceleration
455,24.683758,17.72,Actions.acceleration
456,24.688998,19.96,Actions.acceleration
457,24.694844,22.09,Actions.acceleration
458,24.701265,24.1,Actions.acceleration
459,24.708231,26.01,Actions.acceleration
460,24.715711,27.82,Actions.acceleration
461,24.72368,29.53,Actions.acceleration
462,24.732111,31.14,Actions.acceleration
463,24.740968,32.6,Actions.acceleration
464,24.750221,33.99,Actions.acceleration
465,24.759848,35.3,Actions.acceleration
466,24.76983,36.54,Actions.acceleration
467,24.780148,37.72,Actions.acceleration
468,24.790784,38.83,Actions.acceleration
469,24.80172,39.89,Actions.acceleration
470,24.812942,40.9,Actions.acceleration
471,24.824447,41.91,Actions.acceleration
472,24.836227,42.89,Actions.acceleration
473,24.848274,43.84,Actions.acceleration
474,24.860586,44.78,Actions.acceleration
475,24.873156,45.71,Actions.acceleration
476,24.88598,46.62,Actions.acceleration
477,24.899055,47.51,Actions.acceleration
478,24.912377,48.39,Actions.acceleration
479,24.925933,49.21,Actions.acceleration
480,24.939715,50.01,Actions.acceleration
481,24.953718,50.8,Actions.acceleration
482,24.967939,51.58,Actions.acceleration
483,24.982373,52.34,Actions.acceleration
484,24.997018,53.09,Actions.acceleration
485,25.011869,53.83,Actions.acceleration
486,25.026923,54.55,Actions.acceleration
487,25.042177,55.27,Actions.acceleration
488,25.057627,55.97,Actions.acceleration
489,25.07327,56.65,Actions.acceleration
490,25.089103,57.33,Actions.acceleration
491,25.105121,58.0,Actions.acceleration
492,25.121323,58.65,Actions.acceleration
493,25.137704,59.29,Actions.acceleration
494,25.154263,59.92,Actions.acceleration
495,25.170995,60.56,Actions.acceleration
496,25.187909,61.21,Actions.acceleration
497,25.205006,61.93,Actions.acceleration
498,25.222246,62.13,Actions.coasting
499,25.239524,62.27,Actions.coasting
500,25.256839,62.4,Actions.coasting
501,25.274191,62.53,Actions.coasting
502,25.291581,62.67,Actions.coasting
503,25.309007,62.8,Actions.coasting
504,25.32647,62.93,Actions.coasting
505,25.34397,63.06,Actions.coasting
506,25.361507,63.2,Actions.coasting
507,25.37908,63.33,Actions.coasting
508,25.396689,63.46,Actions.coasting
509,25.414334,63.59,Actions.coasting
510,25.432016,63.72,Actions.coasting
511,25.449733,63.85,Actions.coasting
512,25.467486,63.98,Actions.coasting
513,25.485275,64.1,Actions.coasting
514,25.5031,64.25,Actions.coasting
515,25.520976,64.46,Actions.coasting
516,25.538912,64.68,Actions.coasting
517,25.556908,64.89,Actions.coasting
518,25.574963,65.1,Actions.coasting
519,25.593076,65.31,Actions.coasting
520,25.611249,65.53,Actions.coasting
521,25.62948,65.74,Actions.coasting
522,25.64777,65.95,Actions.coasting
523,25.666117,66.16,Actions.coasting
524,25.684523,66.36,Actions.coasting
525,25.702987,66.57,Actions.coasting
526,25.721508,66.78,Actions.coasting
527,25.740086,66.98,Actions.coasting
528,25.758721,67.19,Actions.coasting
529,25.777414,67.39,Actions.coasting
530,25.796163,67.6,Actions.coasting
531,25.814968,67.8,Actions.coasting
532,25.83383,68.0,Actions.coasting
533,25.852748,68.2,Actions.coasting
534,25.871721,68.4,Actions.coasting
535,25.890751,68.6,Actions.coasting
536,25.909835,68.8,Actions.coasting
537,25.928975,69.0,Actions.coasting
538,25.94817,69.19,Actions.coasting
539,25.967407,69.31,Actions.coasting
540,25.986678,69.44,Actions.coasting
541,26.005985,69.57,Actions.coasting
542,26.025327,69.69,Actions.coasting
543,26.044703,69.82,Actions.coasting
544,26.064113,69.94,Actions.coasting
545,26.083559,70.06,Actions.coasting
546,26.103038,70.19,Actions.coasting
547,26.122551,70.31,Actions.coasting
548,26.142099,70.43,Actions.coasting
549,26.16168,70.55,Actions.coasting
550,26.181296,70.67,Actions.coasting
551,26.200944,70.8,Actions.coasting
552,26.220627,70.92,Actions.coasting
553,26.240344,71.06,Actions.coasting
554,26.26011,71.25,Actions.coasting
555,26.279928,71.44,Actions.coasting
556,26.299799,71.63,Actions.coasting
557,26.319722,71.82,Actions.coasting
558,26.339697,72.0,Actions.coasting
559,26.359724,72.19,Actions.coasting
560,26.379802,72.37,Actions.coasting
561,26.399932,72.56,Actions.coasting
562,26.420109,72.7,Actions.coasting
563,26.440319,72.81,Actions.coasting
564,26.460559,72.92,Actions.coasting
565,26.480831,73.03,Actions.coasting
566,26.501134,73.15,Actions.coasting
567,26.521468,73.26,Actions.coasting
568,26.541833,73.37,Actions.coasting
569,26.562228,73.48,Actions.coasting
570,26.582654,73.59,Actions.coasting
571,26.603111,73.7,Actions.coasting
572,26.623597,73.81,Actions.coasting
573,26.644114,73.91,Actions.coasting
574,26.664661,74.02,Actions.coasting
575,26.685238,74.13,Actions.coasting
576,26.705844,74.24,Actions.coasting
577,26.726481,74.34,Actions.coasting
578,26.747147,74.45,Actions.coasting
579,26.767842,74.56,Actions.coasting
580,26.788567,74.66,Actions.coasting
581,26.809309,74.59,Actions.coasting
582,26.82999,74.32,Actions.coasting
583,26.850598,74.06,Actions.coasting
584,26.871133,73.8,Actions.coasting
585,26.891595,73.53,Actions.coasting
586,26.911985,73.27,Actions.coasting
587,26.932303,73.02,Actions.coasting
588,26.952549,72.76,Actions.coasting
589,26.972723,72.5,Actions.coasting
590,26.992826,72.24,Actions.coasting
591,27.012858,71.99,Actions.coasting
592,27.032819,71.74,Actions.coasting
593,27.05271,71.48,Actions.coasting
594,27.072531,71.23,Actions.coasting
595,27.092282,70.98,Actions.coasting
596,27.111981,70.94,Actions.coasting
597,27.131701,71.04,Actions.coasting
598,27.151449,71.14,Actions.coasting
599,27.171226,71.25,Actions.coasting
600,27.19103,71.35,Actions.coasting
601,27.210841,71.16,Actions.coasting
602,27.230548,70.73,Actions.coasting
603,27.250137,70.31,Actions.coasting
604,27.269608,69.89,Actions.coasting
605,27.288961,69.46,Actions.coasting
606,27.308198,69.04,Actions.coasting
607,27.327318,68.62,Actions.coasting
608,27.346321,68.21,Actions.coasting
609,27.36521,67.79,Actions.coasting
610,27.383983,67.38,Actions.coasting
611,27.402641,66.97,Actions.coasting
612,27.421184,66.55,Actions.coasting
613,27.439614,66.14,Actions.coasting
614,27.457931,65.74,Actions.coasting
615,27.476134,65.33,Actions.coasting
616,27.494224,64.93,Actions.coasting
617,27.512202,64.52,Actions.coasting
618,27.530069,64.12,Actions.coasting
619,27.547824,63.72,Actions.coasting
620,27.565467,63.32,Actions.coasting
621,27.583,62.92,Actions.coasting
622,27.600423,62.53,Actions.coasting
623,27.617736,62.13,Actions.coasting
624,27.63494,61.74,Actions.coasting
625,27.652034,61.35,Actions.coasting
626,27.669019,60.95,Actions.coasting
627,27.685896,60.56,Actions.coasting
628,27.702666,60.19,Actions.coasting
629,27.719348,59.92,Actions.coasting
630,27.735954,59.65,Actions.coasting
631,27.752484,59.37,Actions.coasting
632,27.768939,59.1,Actions.coasting
633,27.785359,59.31,Actions.acceleration
634,27.801901,59.79,Actions.acceleration
635,27.818578,60.27,Actions.acceleration
636,27.835386,60.74,Actions.acceleration
637,27.852324,61.21,Actions.acceleration
638,27.869395,61.69,Actions.acceleration
639,27.886584,61.9,Actions.coasting
640,27.903736,61.6,Actions.coasting
641,27.920803,61.29,Actions.coasting
642,27.937785,60.98,Actions.coasting
643,27.954682,60.68,Actions.coasting
644,27.971494,60.37,Actions.coasting
645,27.988222,60.07,Actions.coasting
646,28.004866,59.77,Actions.coasting
647,28.021427,59.47,Actions.coasting
648,28.037903,59.17,Actions.coasting
649,28.054318,59.21,Actions.acceleration
650,28.070836,59.72,Actions.acceleration
651,28.087495,60.22,Actions.acceleration
652,28.10429,60.71,Actions.acceleration
653,28.121221,61.19,Actions.acceleration
654,28.138284,61.66,Actions.acceleration
655,28.155469,61.92,Actions.coasting
656,28.172625,61.61,Actions.coasting
657,28.189696,61.3,Actions.coasting
658,28.206692,61.19,Actions.coasting
659,28.223718,61.39,Actions.coasting
660,28.240798,61.59,Actions.coasting
661,28.257933,61.78,Actions.coasting
662,28.275123,61.98,Actions.coasting
663,28.292367,62.17,Actions.coasting
664,28.309665,62.37,Actions.coasting
665,28.327017,62.56,Actions.coasting
666,28.344422,62.76,Actions.coasting
667,28.361881,62.95,Actions.coasting
668,28.379394,63.14,Actions.coasting
669,28.39696,63.33,Actions.coasting
670,28.414578,63.52,Actions.coasting
671,28.43225,63.71,Actions.coasting
672,28.449974,63.9,Actions.coasting
673,28.46775,64.09,Actions.coasting
674,28.485579,64.28,Actions.coasting
675,28.503457,64.38,Actions.coasting
676,28.521304,64.13,Actions.coasting
677,28.539082,63.87,Actions.coasting
678,28.556791,63.64,Actions.coasting
679,28.574437,63.42,Actions.coasting
680,28.592023,63.2,Actions.coasting
681,28.609546,62.98,Actions.coasting
682,28.627008,62.75,Actions.coasting
683,28.644409,62.54,Actions.coasting
684,28.661749,62.32,Actions.coasting
685,28.679029,62.1,Actions.coasting
686,28.696248,61.88,Actions.coasting
687,28.713406,61.66,Actions.coasting
688,28.730505,61.45,Actions.coasting
689,28.747544,61.23,Actions.coasting
690,28.764523,61.02,Actions.coasting
691,28.781442,60.81,Actions.coasting
692,28.798303,60.59,Actions.coasting
693,28.815104,60.38,Actions.coasting
694,28.831847,60.17,Actions.coasting
695,28.848531,59.96,Actions.coasting
696,28.865156,59.75,Actions.coasting
697,28.881724,59.54,Actions.coasting
698,28.898233,59.33,Actions.coasting
699,28.914684,59.12,Actions.coasting
700,28.931096,59.24,Actions.acceleration
701,28.947636,59.84,Actions.acceleration
702,28.96434,60.43,Actions.acceleration
703,28.981206,61.0,Actions.acceleration
704,28.998231,61.57,Actions.acceleration
705,29.015407,61.96,Actions.coasting
706,29.032587,61.74,Actions.coasting
707,29.049706,61.52,Actions.coasting
708,29.066766,61.31,Actions.coasting
709,29.083766,61.09,Actions.coasting
710,29.100707,60.88,Actions.coasting
711,29.117588,60.67,Actions.coasting
712,29.13441,60.45,Actions.coasting
713,29.151174,60.24,Actions.coasting
714,29.167878,60.03,Actions.coasting
715,29.184524,59.82,Actions.coasting
716,29.201112,59.61,Actions.coasting
717,29.217642,59.4,Actions.coasting
718,29.234113,59.2,Actions.coasting
719,29.250528,59.02,Actions.acceleration
720,29.267007,59.62,Actions.acceleration
721,29.283652,60.21,Actions.acceleration
722,29.300459,60.79,Actions.acceleration
723,29.317427,61.36,Actions.acceleration
724,29.334552,61.93,Actions.acceleration
725,29.351751,61.82,Actions.coasting
726,29.368892,61.6,Actions.coasting
727,29.385973,61.38,Actions.coasting
728,29.402994,61.17,Actions.coasting
729,29.419956,60.96,Actions.coasting
730,29.436858,60.74,Actions.coasting
731,29.453701,60.53,Actions.coasting
732,29.470485,60.32,Actions.coasting
733,29.48721,60.11,Actions.coasting
734,29.503877,59.9,Actions.coasting
735,29.520485,59.69,Actions.coasting
736,29.537036,59.48,Actions.coasting
737,29.553528,59.27,Actions.coasting
