rapid,delay,a,b,c,d,e,f,g,h,i,j,k,l
50,50,55,50,50,50,50,50,0,0,25,45,50,50
55,55,55,55,55,55,55,55,55,0,0,25,45,55
55,55,55,45,55,55,55,55,55,55,0,0,25,40
55,55,55,35,55,55,55,55,55,55,55,0,0,25
55,55,55,25,45,45,55,55,55,55,55,55,0,0
55,55,55,0,30,30,55,55,55,55,55,55,55,0
55,55,55,0,0,0,25,55,55,55,55,55,55,55
60,60,55,60,0,0,0,25,60,60,60,60,60,60
60,60,60,60,60,0,0,0,45,60,60,60,60,60
65,65,65,65,65,65,0,0,0,30,50,65,65,65
65,65,65,65,65,65,65,0,0,0,30,50,55,65
65,65,65,65,65,65,65,65,0,0,0,25,40,55
65,65,65,50,65,65,65,65,65,0,0,0,0,40
65,65,65,40,55,65,65,65,65,65,0,0,0,25
,,65,,,,,,,,,,,
