position,time,speed,action
22.9087105,128,43.36319077,Actions.coasting
22.92070328,129,42.98876174,Actions.coasting
22.9325922,130,42.6153315,Actions.coasting
22.94437752,131,42.24289128,Actions.coasting
22.95605953,132,41.87143241,Actions.coasting
22.96763849,133,41.50094629,Actions.coasting
22.97911467,134,41.13142438,Actions.coasting
22.99048835,135,40.76285821,Actions.coasting
23.00175977,136,40.39523939,Actions.coasting
23.01292921,137,40.02855957,Actions.coasting
23.02399693,138,39.6628105,Actions.coasting
23.03496318,139,39.29798397,Actions.coasting
23.04582821,140,38.93407185,Actions.coasting
23.05659229,141,38.57106606,Actions.coasting
23.06725566,142,38.20895861,Actions.coasting
23.07781857,143,37.84774154,Actions.coasting
23.08828126,144,37.48740697,Actions.coasting
23.09864399,145,37.12794708,Actions.coasting
23.10889563,146,36.67539358,Actions.coasting
23.11901774,147,36.20864491,Actions.coasting
23.12901035,148,35.7430032,Actions.coasting
23.13887377,149,35.27845635,Actions.coasting
23.1486083,150,34.81499237,Actions.coasting
23.15821424,151,34.35259936,Actions.coasting
23.16769189,152,33.8912655,Actions.coasting
23.17692043,153,32.56793941,Actions.deceleration
23.18578179,154,31.24754171,Actions.deceleration
23.19427678,155,29.92998983,Actions.deceleration
23.20240616,156,28.61520184,Actions.deceleration
23.21017071,157,27.30309649,Actions.deceleration
23.21757115,158,25.99359312,Actions.deceleration
23.2246082,159,24.6866117,Actions.deceleration
23.23128254,160,23.38207279,Actions.deceleration
23.23759484,161,22.07989751,Actions.deceleration
23.24354574,162,20.78000752,Actions.deceleration
23.24913588,163,19.48232501,Actions.deceleration
23.25436585,164,18.1867727,Actions.deceleration
23.25923624,165,16.89327376,Actions.deceleration
23.2637476,166,15.60175187,Actions.deceleration
23.26790047,167,14.31213113,Actions.deceleration
23.27169537,168,13.02433609,Actions.deceleration
23.2751328,169,11.73829172,Actions.deceleration
23.27821323,170,10.45392338,Actions.deceleration
23.28093712,171,9.171156804,Actions.deceleration
23.2833049,172,7.889918097,Actions.deceleration
23.28531698,173,6.610133706,Actions.deceleration
23.28697377,174,5.331730407,Actions.deceleration
23.28827563,175,4.054635286,Actions.deceleration
23.28922291,176,2.778775723,Actions.deceleration
23.28981596,177,1.504079376,Actions.deceleration
2.33E+01,178,0.230474163,Actions.deceleration
